station id, station name, valid,temp
_1923,BILJE,01/01/1992,-0.6
_1923,BILJE,02/01/1992,0.3
_1923,BILJE,03/01/1992,2.1
_1923,BILJE,04/01/1992,2.6
_1923,BILJE,05/01/1992,2.3
_1923,BILJE,06/01/1992,2.7
_1923,BILJE,07/01/1992,4.1
_1923,BILJE,08/01/1992,4.3
_1923,BILJE,09/01/1992,4.7
_1923,BILJE,10/01/1992,7
_1923,BILJE,11/01/1992,7.8
_1923,BILJE,12/01/1992,6.1
_1923,BILJE,13/01/1992,2.7
_1923,BILJE,14/01/1992,2.3
_1923,BILJE,15/01/1992,1.4
_1923,BILJE,16/01/1992,-0.3
_1923,BILJE,17/01/1992,1.2
_1923,BILJE,18/01/1992,1.2
_1923,BILJE,19/01/1992,0.5
_1923,BILJE,20/01/1992,3.7
_1923,BILJE,21/01/1992,-0.3
_1923,BILJE,22/01/1992,1.5
_1923,BILJE,23/01/1992,5.3
_1923,BILJE,24/01/1992,6.3
_1923,BILJE,25/01/1992,8.1
_1923,BILJE,26/01/1992,6.5
_1923,BILJE,27/01/1992,3.5
_1923,BILJE,28/01/1992,3.2
_1923,BILJE,29/01/1992,1.6
_1923,BILJE,30/01/1992,7.9
_1923,BILJE,31/01/1992,3.6
_1923,BILJE,01/02/1992,4.3
_1923,BILJE,02/02/1992,0
_1923,BILJE,03/02/1992,3.3
_1923,BILJE,04/02/1992,3.5
_1923,BILJE,05/02/1992,3.8
_1923,BILJE,06/02/1992,4.3
_1923,BILJE,07/02/1992,3.3
_1923,BILJE,08/02/1992,2
_1923,BILJE,09/02/1992,1.6
_1923,BILJE,10/02/1992,5.5
_1923,BILJE,11/02/1992,5.3
_1923,BILJE,12/02/1992,5.4
_1923,BILJE,13/02/1992,6.4
_1923,BILJE,14/02/1992,8.1
_1923,BILJE,15/02/1992,5.9
_1923,BILJE,16/02/1992,6.1
_1923,BILJE,17/02/1992,3.5
_1923,BILJE,18/02/1992,-0.2
_1923,BILJE,19/02/1992,-1.5
_1923,BILJE,20/02/1992,-1.2
_1923,BILJE,21/02/1992,-1.1
_1923,BILJE,22/02/1992,1.5
_1923,BILJE,23/02/1992,3.1
_1923,BILJE,24/02/1992,3.9
_1923,BILJE,25/02/1992,5.8
_1923,BILJE,26/02/1992,6.1
_1923,BILJE,27/02/1992,4.9
_1923,BILJE,28/02/1992,4.1
_1923,BILJE,29/02/1992,6.6
_1923,BILJE,01/03/1992,6.2
_1923,BILJE,02/03/1992,5.2
_1923,BILJE,03/03/1992,6.3
_1923,BILJE,04/03/1992,4.9
_1923,BILJE,05/03/1992,5.9
_1923,BILJE,06/03/1992,7.7
_1923,BILJE,07/03/1992,11.9
_1923,BILJE,08/03/1992,8.7
_1923,BILJE,09/03/1992,7.5
_1923,BILJE,10/03/1992,5.1
_1923,BILJE,11/03/1992,4.6
_1923,BILJE,12/03/1992,4.9
_1923,BILJE,13/03/1992,6.5
_1923,BILJE,14/03/1992,10.7
_1923,BILJE,15/03/1992,8.5
_1923,BILJE,16/03/1992,9.5
_1923,BILJE,17/03/1992,7.8
_1923,BILJE,18/03/1992,5.8
_1923,BILJE,19/03/1992,6.8
_1923,BILJE,20/03/1992,8.6
_1923,BILJE,21/03/1992,9.6
_1923,BILJE,22/03/1992,10.1
_1923,BILJE,23/03/1992,9
_1923,BILJE,24/03/1992,9.8
_1923,BILJE,25/03/1992,7.6
_1923,BILJE,26/03/1992,5.6
_1923,BILJE,27/03/1992,8
_1923,BILJE,28/03/1992,5.3
_1923,BILJE,29/03/1992,4.5
_1923,BILJE,30/03/1992,6.2
_1923,BILJE,31/03/1992,10.1
_1923,BILJE,01/04/1992,9.1
_1923,BILJE,02/04/1992,8
_1923,BILJE,03/04/1992,10
_1923,BILJE,04/04/1992,12
_1923,BILJE,05/04/1992,10.6
_1923,BILJE,06/04/1992,9.9
_1923,BILJE,07/04/1992,11.6
_1923,BILJE,08/04/1992,12.1
_1923,BILJE,09/04/1992,11.9
_1923,BILJE,10/04/1992,13.2
_1923,BILJE,11/04/1992,12.9
_1923,BILJE,12/04/1992,10.8
_1923,BILJE,13/04/1992,11.9
_1923,BILJE,14/04/1992,10.7
_1923,BILJE,15/04/1992,11
_1923,BILJE,16/04/1992,9.6
_1923,BILJE,17/04/1992,9.3
_1923,BILJE,18/04/1992,10.9
_1923,BILJE,19/04/1992,13.3
_1923,BILJE,20/04/1992,13.5
_1923,BILJE,21/04/1992,10.6
_1923,BILJE,22/04/1992,11.9
_1923,BILJE,23/04/1992,11.8
_1923,BILJE,24/04/1992,13
_1923,BILJE,25/04/1992,13
_1923,BILJE,26/04/1992,15.1
_1923,BILJE,27/04/1992,15.9
_1923,BILJE,28/04/1992,16.2
_1923,BILJE,29/04/1992,15.1
_1923,BILJE,30/04/1992,12
_1923,BILJE,01/05/1992,15.7
_1923,BILJE,02/05/1992,14.6
_1923,BILJE,03/05/1992,19.8
_1923,BILJE,04/05/1992,19.6
_1923,BILJE,05/05/1992,18.7
_1923,BILJE,06/05/1992,19.6
_1923,BILJE,07/05/1992,17.9
_1923,BILJE,08/05/1992,17.1
_1923,BILJE,09/05/1992,16.8
_1923,BILJE,10/05/1992,17
_1923,BILJE,11/05/1992,16.4
_1923,BILJE,12/05/1992,16.2
_1923,BILJE,13/05/1992,19.9
_1923,BILJE,14/05/1992,21.8
_1923,BILJE,15/05/1992,21
_1923,BILJE,16/05/1992,21.1
_1923,BILJE,17/05/1992,20.6
_1923,BILJE,18/05/1992,19.2
_1923,BILJE,19/05/1992,14.5
_1923,BILJE,20/05/1992,14.3
_1923,BILJE,21/05/1992,13.6
_1923,BILJE,22/05/1992,13.9
_1923,BILJE,23/05/1992,15.1
_1923,BILJE,24/05/1992,18.7
_1923,BILJE,25/05/1992,21.6
_1923,BILJE,26/05/1992,20.2
_1923,BILJE,27/05/1992,19.3
_1923,BILJE,28/05/1992,17.6
_1923,BILJE,29/05/1992,17.8
_1923,BILJE,30/05/1992,19.6
_1923,BILJE,31/05/1992,18
_1923,BILJE,01/06/1992,17.9
_1923,BILJE,02/06/1992,21.4
_1923,BILJE,03/06/1992,21.5
_1923,BILJE,04/06/1992,20.1
_1923,BILJE,05/06/1992,17.2
_1923,BILJE,06/06/1992,17.7
_1923,BILJE,07/06/1992,17.6
_1923,BILJE,08/06/1992,16.2
_1923,BILJE,09/06/1992,16.3
_1923,BILJE,10/06/1992,15.7
_1923,BILJE,11/06/1992,17
_1923,BILJE,12/06/1992,15.4
_1923,BILJE,13/06/1992,17.9
_1923,BILJE,14/06/1992,19.9
_1923,BILJE,15/06/1992,20.9
_1923,BILJE,16/06/1992,21.3
_1923,BILJE,17/06/1992,22.1
_1923,BILJE,18/06/1992,23
_1923,BILJE,19/06/1992,19.1
_1923,BILJE,20/06/1992,19.3
_1923,BILJE,21/06/1992,18.7
_1923,BILJE,22/06/1992,19.7
_1923,BILJE,23/06/1992,19.4
_1923,BILJE,24/06/1992,20.4
_1923,BILJE,25/06/1992,18.8
_1923,BILJE,26/06/1992,20.7
_1923,BILJE,27/06/1992,21.1
_1923,BILJE,28/06/1992,20.9
_1923,BILJE,29/06/1992,21.6
_1923,BILJE,30/06/1992,21.4
_1923,BILJE,01/07/1992,20.4
_1923,BILJE,02/07/1992,20
_1923,BILJE,03/07/1992,21.7
_1923,BILJE,04/07/1992,22
_1923,BILJE,05/07/1992,15.6
_1923,BILJE,06/07/1992,19.1
_1923,BILJE,07/07/1992,18.3
_1923,BILJE,08/07/1992,20.1
_1923,BILJE,09/07/1992,23.1
_1923,BILJE,10/07/1992,19.4
_1923,BILJE,11/07/1992,18.3
_1923,BILJE,12/07/1992,18.5
_1923,BILJE,13/07/1992,20
_1923,BILJE,14/07/1992,20.4
_1923,BILJE,15/07/1992,22.2
_1923,BILJE,16/07/1992,21.5
_1923,BILJE,17/07/1992,21.7
_1923,BILJE,18/07/1992,22.7
_1923,BILJE,19/07/1992,24.6
_1923,BILJE,20/07/1992,24.4
_1923,BILJE,21/07/1992,23.1
_1923,BILJE,22/07/1992,24.3
_1923,BILJE,23/07/1992,24
_1923,BILJE,24/07/1992,25.9
_1923,BILJE,25/07/1992,23.6
_1923,BILJE,26/07/1992,24.5
_1923,BILJE,27/07/1992,24.9
_1923,BILJE,28/07/1992,25.4
_1923,BILJE,29/07/1992,24
_1923,BILJE,30/07/1992,23.7
_1923,BILJE,31/07/1992,24.9
_1923,BILJE,01/08/1992,25.7
_1923,BILJE,02/08/1992,24.4
_1923,BILJE,03/08/1992,25
_1923,BILJE,04/08/1992,27.3
_1923,BILJE,05/08/1992,26.3
_1923,BILJE,06/08/1992,26
_1923,BILJE,07/08/1992,26.5
_1923,BILJE,08/08/1992,25.9
_1923,BILJE,09/08/1992,25
_1923,BILJE,10/08/1992,20.2
_1923,BILJE,11/08/1992,22.6
_1923,BILJE,12/08/1992,23.1
_1923,BILJE,13/08/1992,22.8
_1923,BILJE,14/08/1992,22.7
_1923,BILJE,15/08/1992,21.6
_1923,BILJE,16/08/1992,21.9
_1923,BILJE,17/08/1992,21.8
_1923,BILJE,18/08/1992,23
_1923,BILJE,19/08/1992,25.1
_1923,BILJE,20/08/1992,25
_1923,BILJE,21/08/1992,24.9
_1923,BILJE,22/08/1992,22.2
_1923,BILJE,23/08/1992,22.2
_1923,BILJE,24/08/1992,22.5
_1923,BILJE,25/08/1992,21.7
_1923,BILJE,26/08/1992,23
_1923,BILJE,27/08/1992,23.6
_1923,BILJE,28/08/1992,23.6
_1923,BILJE,29/08/1992,23.2
_1923,BILJE,30/08/1992,20.1
_1923,BILJE,31/08/1992,21.6
_1923,BILJE,01/09/1992,16.6
_1923,BILJE,02/09/1992,15.5
_1923,BILJE,03/09/1992,16.2
_1923,BILJE,04/09/1992,13.3
_1923,BILJE,05/09/1992,12.7
_1923,BILJE,06/09/1992,12.1
_1923,BILJE,07/09/1992,13.2
_1923,BILJE,08/09/1992,16.9
_1923,BILJE,09/09/1992,17.8
_1923,BILJE,10/09/1992,18.5
_1923,BILJE,11/09/1992,18.3
_1923,BILJE,12/09/1992,19.2
_1923,BILJE,13/09/1992,19.1
_1923,BILJE,14/09/1992,19.2
_1923,BILJE,15/09/1992,19.6
_1923,BILJE,16/09/1992,18.1
_1923,BILJE,17/09/1992,18.5
_1923,BILJE,18/09/1992,19.7
_1923,BILJE,19/09/1992,17.9
_1923,BILJE,20/09/1992,16.2
_1923,BILJE,21/09/1992,15.8
_1923,BILJE,22/09/1992,16.7
_1923,BILJE,23/09/1992,16.2
_1923,BILJE,24/09/1992,16.8
_1923,BILJE,25/09/1992,18.2
_1923,BILJE,26/09/1992,16.2
_1923,BILJE,27/09/1992,17.8
_1923,BILJE,28/09/1992,17.1
_1923,BILJE,29/09/1992,15.7
_1923,BILJE,30/09/1992,16.1
_1923,BILJE,01/10/1992,15.9
_1923,BILJE,02/10/1992,15
_1923,BILJE,03/10/1992,14.5
_1923,BILJE,04/10/1992,13.9
_1923,BILJE,05/10/1992,18.9
_1923,BILJE,06/10/1992,15.8
_1923,BILJE,07/10/1992,15.1
_1923,BILJE,08/10/1992,13.9
_1923,BILJE,09/10/1992,12.8
_1923,BILJE,10/10/1992,16.3
_1923,BILJE,11/10/1992,12.9
_1923,BILJE,12/10/1992,12.4
_1923,BILJE,13/10/1992,9
_1923,BILJE,14/10/1992,6.3
_1923,BILJE,15/10/1992,8.6
_1923,BILJE,16/10/1992,13.1
_1923,BILJE,17/10/1992,15.1
_1923,BILJE,18/10/1992,11.9
_1923,BILJE,19/10/1992,8.5
_1923,BILJE,20/10/1992,10.2
_1923,BILJE,21/10/1992,11.8
_1923,BILJE,22/10/1992,7.9
_1923,BILJE,23/10/1992,8.8
_1923,BILJE,24/10/1992,7
_1923,BILJE,25/10/1992,8.6
_1923,BILJE,26/10/1992,10.3
_1923,BILJE,27/10/1992,10.7
_1923,BILJE,28/10/1992,12.2
_1923,BILJE,29/10/1992,13.9
_1923,BILJE,30/10/1992,9.8
_1923,BILJE,31/10/1992,12.4
_1923,BILJE,01/11/1992,11.9
_1923,BILJE,02/11/1992,13
_1923,BILJE,03/11/1992,14.1
_1923,BILJE,04/11/1992,12.3
_1923,BILJE,05/11/1992,11.7
_1923,BILJE,06/11/1992,9.9
_1923,BILJE,07/11/1992,9.5
_1923,BILJE,08/11/1992,10.1
_1923,BILJE,09/11/1992,8.7
_1923,BILJE,10/11/1992,9.7
_1923,BILJE,11/11/1992,10.3
_1923,BILJE,12/11/1992,8.4
_1923,BILJE,13/11/1992,4.6
_1923,BILJE,14/11/1992,3.4
_1923,BILJE,15/11/1992,5.9
_1923,BILJE,16/11/1992,12.5
_1923,BILJE,17/11/1992,9.5
_1923,BILJE,18/11/1992,6.3
_1923,BILJE,19/11/1992,3.5
_1923,BILJE,20/11/1992,3.8
_1923,BILJE,21/11/1992,4.2
_1923,BILJE,22/11/1992,4.3
_1923,BILJE,23/11/1992,7.3
_1923,BILJE,24/11/1992,9.2
_1923,BILJE,25/11/1992,9.4
_1923,BILJE,26/11/1992,9.8
_1923,BILJE,27/11/1992,8.2
_1923,BILJE,28/11/1992,8.3
_1923,BILJE,29/11/1992,9.2
_1923,BILJE,30/11/1992,7.5
_1923,BILJE,01/12/1992,8
_1923,BILJE,02/12/1992,9.2
_1923,BILJE,03/12/1992,14.2
_1923,BILJE,04/12/1992,10.7
_1923,BILJE,05/12/1992,12.9
_1923,BILJE,06/12/1992,6.5
_1923,BILJE,07/12/1992,4.9
_1923,BILJE,08/12/1992,7.6
_1923,BILJE,09/12/1992,8.1
_1923,BILJE,10/12/1992,7
_1923,BILJE,11/12/1992,6.4
_1923,BILJE,12/12/1992,3.6
_1923,BILJE,13/12/1992,2.4
_1923,BILJE,14/12/1992,4.3
_1923,BILJE,15/12/1992,3.3
_1923,BILJE,16/12/1992,5.8
_1923,BILJE,17/12/1992,4.1
_1923,BILJE,18/12/1992,1.6
_1923,BILJE,19/12/1992,2.2
_1923,BILJE,20/12/1992,3.6
_1923,BILJE,21/12/1992,4.9
_1923,BILJE,22/12/1992,7.3
_1923,BILJE,23/12/1992,5.8
_1923,BILJE,24/12/1992,2.6
_1923,BILJE,25/12/1992,-1
_1923,BILJE,26/12/1992,-2.4
_1923,BILJE,27/12/1992,0.5
_1923,BILJE,28/12/1992,1.2
_1923,BILJE,29/12/1992,-0.3
_1923,BILJE,30/12/1992,-1.1
_1923,BILJE,31/12/1992,-0.6
_1923,BILJE,01/01/1993,0.4
_1923,BILJE,02/01/1993,-2.9
_1923,BILJE,03/01/1993,-1.3
_1923,BILJE,04/01/1993,-0.4
_1923,BILJE,05/01/1993,1.1
_1923,BILJE,06/01/1993,1.2
_1923,BILJE,07/01/1993,-0.2
_1923,BILJE,08/01/1993,2.5
_1923,BILJE,09/01/1993,2.5
_1923,BILJE,10/01/1993,2.6
_1923,BILJE,11/01/1993,4.6
_1923,BILJE,12/01/1993,5.2
_1923,BILJE,13/01/1993,6.4
_1923,BILJE,14/01/1993,6.4
_1923,BILJE,15/01/1993,5.8
_1923,BILJE,16/01/1993,4.6
_1923,BILJE,17/01/1993,5.1
_1923,BILJE,18/01/1993,4.9
_1923,BILJE,19/01/1993,3.2
_1923,BILJE,20/01/1993,2.7
_1923,BILJE,21/01/1993,1.4
_1923,BILJE,22/01/1993,2.6
_1923,BILJE,23/01/1993,3.8
_1923,BILJE,24/01/1993,4.4
_1923,BILJE,25/01/1993,4.8
_1923,BILJE,26/01/1993,1.4
_1923,BILJE,27/01/1993,1.3
_1923,BILJE,28/01/1993,4.9
_1923,BILJE,29/01/1993,6.1
_1923,BILJE,30/01/1993,2.2
_1923,BILJE,31/01/1993,0.2
_1923,BILJE,01/02/1993,0
_1923,BILJE,02/02/1993,3
_1923,BILJE,03/02/1993,8.4
_1923,BILJE,04/02/1993,4.1
_1923,BILJE,05/02/1993,2.9
_1923,BILJE,06/02/1993,1
_1923,BILJE,07/02/1993,6.8
_1923,BILJE,08/02/1993,4.2
_1923,BILJE,09/02/1993,3.4
_1923,BILJE,10/02/1993,4.1
_1923,BILJE,11/02/1993,6.6
_1923,BILJE,12/02/1993,8.3
_1923,BILJE,13/02/1993,2.8
_1923,BILJE,14/02/1993,3.3
_1923,BILJE,15/02/1993,5.1
_1923,BILJE,16/02/1993,3
_1923,BILJE,17/02/1993,-2.5
_1923,BILJE,18/02/1993,1.6
_1923,BILJE,19/02/1993,2
_1923,BILJE,20/02/1993,1.6
_1923,BILJE,21/02/1993,2.4
_1923,BILJE,22/02/1993,0.7
_1923,BILJE,23/02/1993,-2.8
_1923,BILJE,24/02/1993,-2.2
_1923,BILJE,25/02/1993,0.8
_1923,BILJE,26/02/1993,-1.3
_1923,BILJE,27/02/1993,2.2
_1923,BILJE,28/02/1993,7.6
_1923,BILJE,01/03/1993,6.7
_1923,BILJE,02/03/1993,5.3
_1923,BILJE,03/03/1993,5.7
_1923,BILJE,04/03/1993,3
_1923,BILJE,05/03/1993,-0.1
_1923,BILJE,06/03/1993,0.3
_1923,BILJE,07/03/1993,4.2
_1923,BILJE,08/03/1993,5.8
_1923,BILJE,09/03/1993,6
_1923,BILJE,10/03/1993,3.6
_1923,BILJE,11/03/1993,3.9
_1923,BILJE,12/03/1993,4.2
_1923,BILJE,13/03/1993,4.2
_1923,BILJE,14/03/1993,5.4
_1923,BILJE,15/03/1993,4.6
_1923,BILJE,16/03/1993,6.1
_1923,BILJE,17/03/1993,8.2
_1923,BILJE,18/03/1993,11.3
_1923,BILJE,19/03/1993,13.3
_1923,BILJE,20/03/1993,11.6
_1923,BILJE,21/03/1993,11
_1923,BILJE,22/03/1993,11
_1923,BILJE,23/03/1993,11.7
_1923,BILJE,24/03/1993,8.2
_1923,BILJE,25/03/1993,7
_1923,BILJE,26/03/1993,7
_1923,BILJE,27/03/1993,6.8
_1923,BILJE,28/03/1993,3.8
_1923,BILJE,29/03/1993,4
_1923,BILJE,30/03/1993,4.1
_1923,BILJE,31/03/1993,4.5
_1923,BILJE,01/04/1993,5.7
_1923,BILJE,02/04/1993,9.9
_1923,BILJE,03/04/1993,9
_1923,BILJE,04/04/1993,8
_1923,BILJE,05/04/1993,11.1
_1923,BILJE,06/04/1993,9.3
_1923,BILJE,07/04/1993,10.5
_1923,BILJE,08/04/1993,8.3
_1923,BILJE,09/04/1993,9
_1923,BILJE,10/04/1993,9.4
_1923,BILJE,11/04/1993,8.4
_1923,BILJE,12/04/1993,8.6
_1923,BILJE,13/04/1993,9.4
_1923,BILJE,14/04/1993,10.9
_1923,BILJE,15/04/1993,11
_1923,BILJE,16/04/1993,10.9
_1923,BILJE,17/04/1993,8.3
_1923,BILJE,18/04/1993,9.8
_1923,BILJE,19/04/1993,10.6
_1923,BILJE,20/04/1993,13.4
_1923,BILJE,21/04/1993,13.8
_1923,BILJE,22/04/1993,13.7
_1923,BILJE,23/04/1993,14
_1923,BILJE,24/04/1993,13.9
_1923,BILJE,25/04/1993,14.1
_1923,BILJE,26/04/1993,16.4
_1923,BILJE,27/04/1993,18.2
_1923,BILJE,28/04/1993,19.5
_1923,BILJE,29/04/1993,17.7
_1923,BILJE,30/04/1993,15.4
_1923,BILJE,01/05/1993,14.8
_1923,BILJE,02/05/1993,14.2
_1923,BILJE,03/05/1993,14.8
_1923,BILJE,04/05/1993,16.9
_1923,BILJE,05/05/1993,17.3
_1923,BILJE,06/05/1993,18.2
_1923,BILJE,07/05/1993,18.7
_1923,BILJE,08/05/1993,18.1
_1923,BILJE,09/05/1993,19.3
_1923,BILJE,10/05/1993,20.2
_1923,BILJE,11/05/1993,17.8
_1923,BILJE,12/05/1993,16.4
_1923,BILJE,13/05/1993,15.3
_1923,BILJE,14/05/1993,16.4
_1923,BILJE,15/05/1993,16
_1923,BILJE,16/05/1993,16.3
_1923,BILJE,17/05/1993,18.8
_1923,BILJE,18/05/1993,18.7
_1923,BILJE,19/05/1993,18
_1923,BILJE,20/05/1993,18.2
_1923,BILJE,21/05/1993,18.4
_1923,BILJE,22/05/1993,17.5
_1923,BILJE,23/05/1993,18.7
_1923,BILJE,24/05/1993,19.6
_1923,BILJE,25/05/1993,22.4
_1923,BILJE,26/05/1993,20.7
_1923,BILJE,27/05/1993,20.3
_1923,BILJE,28/05/1993,23.5
_1923,BILJE,29/05/1993,20.6
_1923,BILJE,30/05/1993,20.2
_1923,BILJE,31/05/1993,19.3
_1923,BILJE,01/06/1993,21.2
_1923,BILJE,02/06/1993,22.5
_1923,BILJE,03/06/1993,16.5
_1923,BILJE,04/06/1993,18.8
_1923,BILJE,05/06/1993,20.8
_1923,BILJE,06/06/1993,22.7
_1923,BILJE,07/06/1993,22.3
_1923,BILJE,08/06/1993,23.5
_1923,BILJE,09/06/1993,25.5
_1923,BILJE,10/06/1993,24.7
_1923,BILJE,11/06/1993,23
_1923,BILJE,12/06/1993,18.4
_1923,BILJE,13/06/1993,16
_1923,BILJE,14/06/1993,17.8
_1923,BILJE,15/06/1993,18.3
_1923,BILJE,16/06/1993,20.9
_1923,BILJE,17/06/1993,19.4
_1923,BILJE,18/06/1993,19.4
_1923,BILJE,19/06/1993,20.5
_1923,BILJE,20/06/1993,21.7
_1923,BILJE,21/06/1993,18.7
_1923,BILJE,22/06/1993,21.3
_1923,BILJE,23/06/1993,21.1
_1923,BILJE,24/06/1993,18.5
_1923,BILJE,25/06/1993,19
_1923,BILJE,26/06/1993,20.3
_1923,BILJE,27/06/1993,20.6
_1923,BILJE,28/06/1993,20.9
_1923,BILJE,29/06/1993,19.3
_1923,BILJE,30/06/1993,21
_1923,BILJE,01/07/1993,22.7
_1923,BILJE,02/07/1993,22.8
_1923,BILJE,03/07/1993,22.7
_1923,BILJE,04/07/1993,23.6
_1923,BILJE,05/07/1993,25.2
_1923,BILJE,06/07/1993,19.4
_1923,BILJE,07/07/1993,18.2
_1923,BILJE,08/07/1993,19.1
_1923,BILJE,09/07/1993,19.8
_1923,BILJE,10/07/1993,20.8
_1923,BILJE,11/07/1993,21.7
_1923,BILJE,12/07/1993,16
_1923,BILJE,13/07/1993,14.1
_1923,BILJE,14/07/1993,15.8
_1923,BILJE,15/07/1993,20.1
_1923,BILJE,16/07/1993,22.3
_1923,BILJE,17/07/1993,22.9
_1923,BILJE,18/07/1993,23.6
_1923,BILJE,19/07/1993,23.7
_1923,BILJE,20/07/1993,22.2
_1923,BILJE,21/07/1993,21.9
_1923,BILJE,22/07/1993,19.3
_1923,BILJE,23/07/1993,19.4
_1923,BILJE,24/07/1993,20.5
_1923,BILJE,25/07/1993,22.8
_1923,BILJE,26/07/1993,17.9
_1923,BILJE,27/07/1993,20.6
_1923,BILJE,28/07/1993,21.3
_1923,BILJE,29/07/1993,23.7
_1923,BILJE,30/07/1993,24.6
_1923,BILJE,31/07/1993,23.8
_1923,BILJE,01/08/1993,25.3
_1923,BILJE,02/08/1993,25.2
_1923,BILJE,03/08/1993,25.3
_1923,BILJE,04/08/1993,25.9
_1923,BILJE,05/08/1993,26.6
_1923,BILJE,06/08/1993,26.6
_1923,BILJE,07/08/1993,25.6
_1923,BILJE,08/08/1993,24.8
_1923,BILJE,09/08/1993,19.3
_1923,BILJE,10/08/1993,19.7
_1923,BILJE,11/08/1993,20.4
_1923,BILJE,12/08/1993,21
_1923,BILJE,13/08/1993,23.3
_1923,BILJE,14/08/1993,24.7
_1923,BILJE,15/08/1993,23.1
_1923,BILJE,16/08/1993,24.3
_1923,BILJE,17/08/1993,27.2
_1923,BILJE,18/08/1993,25.3
_1923,BILJE,19/08/1993,23.5
_1923,BILJE,20/08/1993,24.5
_1923,BILJE,21/08/1993,23.3
_1923,BILJE,22/08/1993,25.1
_1923,BILJE,23/08/1993,24.7
_1923,BILJE,24/08/1993,24.3
_1923,BILJE,25/08/1993,20.5
_1923,BILJE,26/08/1993,19.5
_1923,BILJE,27/08/1993,17.8
_1923,BILJE,28/08/1993,17.4
_1923,BILJE,29/08/1993,17.2
_1923,BILJE,30/08/1993,14.7
_1923,BILJE,31/08/1993,16.2
_1923,BILJE,01/09/1993,17.1
_1923,BILJE,02/09/1993,15.7
_1923,BILJE,03/09/1993,15.8
_1923,BILJE,04/09/1993,15.1
_1923,BILJE,05/09/1993,13.1
_1923,BILJE,06/09/1993,12.1
_1923,BILJE,07/09/1993,15.9
_1923,BILJE,08/09/1993,18.1
_1923,BILJE,09/09/1993,19.7
_1923,BILJE,10/09/1993,20.5
_1923,BILJE,11/09/1993,17
_1923,BILJE,12/09/1993,17.5
_1923,BILJE,13/09/1993,20
_1923,BILJE,14/09/1993,20.7
_1923,BILJE,15/09/1993,18
_1923,BILJE,16/09/1993,19.3
_1923,BILJE,17/09/1993,19.2
_1923,BILJE,18/09/1993,16.9
_1923,BILJE,19/09/1993,17.3
_1923,BILJE,20/09/1993,18
_1923,BILJE,21/09/1993,17.2
_1923,BILJE,22/09/1993,18.3
_1923,BILJE,23/09/1993,17.7
_1923,BILJE,24/09/1993,18
_1923,BILJE,25/09/1993,18.5
_1923,BILJE,26/09/1993,14.1
_1923,BILJE,27/09/1993,11.6
_1923,BILJE,28/09/1993,12.6
_1923,BILJE,29/09/1993,11
_1923,BILJE,30/09/1993,10.8
_1923,BILJE,01/10/1993,14
_1923,BILJE,02/10/1993,17.3
_1923,BILJE,03/10/1993,13.5
_1923,BILJE,04/10/1993,12.4
_1923,BILJE,05/10/1993,14.5
_1923,BILJE,06/10/1993,19.1
_1923,BILJE,07/10/1993,19.6
_1923,BILJE,08/10/1993,17.6
_1923,BILJE,09/10/1993,15.1
_1923,BILJE,10/10/1993,14.2
_1923,BILJE,11/10/1993,15.9
_1923,BILJE,12/10/1993,17.2
_1923,BILJE,13/10/1993,19.6
_1923,BILJE,14/10/1993,19.4
_1923,BILJE,15/10/1993,15.4
_1923,BILJE,16/10/1993,13.8
_1923,BILJE,17/10/1993,15.7
_1923,BILJE,18/10/1993,12.9
_1923,BILJE,19/10/1993,12.7
_1923,BILJE,20/10/1993,12
_1923,BILJE,21/10/1993,11.1
_1923,BILJE,22/10/1993,10.5
_1923,BILJE,23/10/1993,11.5
_1923,BILJE,24/10/1993,10.7
_1923,BILJE,25/10/1993,10.7
_1923,BILJE,26/10/1993,10.4
_1923,BILJE,27/10/1993,9.7
_1923,BILJE,28/10/1993,8.8
_1923,BILJE,29/10/1993,9.4
_1923,BILJE,30/10/1993,11.1
_1923,BILJE,31/10/1993,6.7
_1923,BILJE,01/11/1993,10.7
_1923,BILJE,02/11/1993,10.5
_1923,BILJE,03/11/1993,12.8
_1923,BILJE,04/11/1993,12.9
_1923,BILJE,05/11/1993,15
_1923,BILJE,06/11/1993,13
_1923,BILJE,07/11/1993,13.2
_1923,BILJE,08/11/1993,12.3
_1923,BILJE,09/11/1993,10.6
_1923,BILJE,10/11/1993,9.4
_1923,BILJE,11/11/1993,10.8
_1923,BILJE,12/11/1993,9.2
_1923,BILJE,13/11/1993,3.8
_1923,BILJE,14/11/1993,7.8
_1923,BILJE,15/11/1993,6.9
_1923,BILJE,16/11/1993,4.9
_1923,BILJE,17/11/1993,5.6
_1923,BILJE,18/11/1993,2.8
_1923,BILJE,19/11/1993,0.2
_1923,BILJE,20/11/1993,-0.5
_1923,BILJE,21/11/1993,2.7
_1923,BILJE,22/11/1993,0.7
_1923,BILJE,23/11/1993,1.1
_1923,BILJE,24/11/1993,2.7
_1923,BILJE,25/11/1993,4.3
_1923,BILJE,26/11/1993,3
_1923,BILJE,27/11/1993,3.8
_1923,BILJE,28/11/1993,2.9
_1923,BILJE,29/11/1993,1.4
_1923,BILJE,30/11/1993,3.5
_1923,BILJE,01/12/1993,3.7
_1923,BILJE,02/12/1993,6.6
_1923,BILJE,03/12/1993,2.3
_1923,BILJE,04/12/1993,3.2
_1923,BILJE,05/12/1993,8
